This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.22)  1 JUN 2025 18:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language48

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel-vietnamese/vietnames
e.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 30.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 30.


[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./main.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 ...erline {3.4}Redis Stream}{18}{section.3.4}
                                                  % [1

]

[2])
\tf@toc=\write5
\openout5 = `main.toc'.



[3]
Ch\uhorn \ohorn ng 1.
(./chapters/chapter1.tex

[4

{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.
enc}])

[5]

[6]
Ch\uhorn \ohorn ng 2.
(./chapters/chapter2.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
8.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[7

]

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.72     \item \textbf
                      {Authentication}: Ki·ªÉm tra v√† x√°c th·ª±c ng∆∞·ªùi ...
]

[9])

[10]
Ch\uhorn \ohorn ng 3.
(./chapters/chapter3.tex

[11

]
Overfull \hbox (7.76782pt too wide) in paragraph at lines 73--73
[]  \T5/cmtt/m/n/12 "inline-flex items-center justify-center rounded-md text-sm
 font-medium",[] 
 []


Overfull \hbox (1.59433pt too wide) in paragraph at lines 73--73
[]        \T5/cmtt/m/n/12 default: "bg-primary text-primary-foreground hover:bg
-primary/90",[] 
 []


Overfull \hbox (100.37021pt too wide) in paragraph at lines 73--73
[]        \T5/cmtt/m/n/12 destructive: "bg-destructive text-destructive-foregro
und hover:bg-destructive/90",[] 
 []


Overfull \hbox (149.75815pt too wide) in paragraph at lines 73--73
[]        \T5/cmtt/m/n/12 outline: "border border-input bg-background hover:bg-
accent hover:text-accent-foreground",[] 
 []



[12]
Overfull \hbox (1.59433pt too wide) in paragraph at lines 132--132
[]\T5/cmtt/m/n/12 const CartContext = createContext<CartContextType | undefined
>(undefined);[] 
 []



[13]

[14]

[15]

[16]
Overfull \hbox (94.19672pt too wide) in paragraph at lines 281--281
[]    \T5/cmtt/m/n/12 console.log(\TS1/cmtt/m/n/12 `\T5/cmtt/m/n/12 [SUCCESS] R
edis connected: ${redis.options.host}:${redis.options.port}\TS1/cmtt/m/n/12 `\T
5/cmtt/m/n/12 )[] 
 []


Overfull \hbox (57.15576pt too wide) in paragraph at lines 304--304
[]\T5/cmtt/m/n/12 static async findById(id: string | Types.ObjectId): Promise<I
DishDocument | null> {[] 
 []


Overfull \hbox (13.94131pt too wide) in paragraph at lines 326--326
[]        \T5/cmtt/m/n/12 const allDishes = await DishModel.find({ isAvailable:
 true }).lean()[] 
 []


Overfull \hbox (20.1148pt too wide) in paragraph at lines 326--326
[]                \T5/cmtt/m/n/12 pipeline.set(cacheKey, JSON.stringify(dish), 
\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 EX\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 , 3600 * 
24)[] 
 []



[17]

[18]
Overfull \hbox (125.06418pt too wide) in paragraph at lines 405--405
[]                \T5/cmtt/m/n/12 await redis.xgroup(\TS1/cmtt/m/n/12 '\T5/cmtt
/m/n/12 CREATE\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 , MESSAGE_STREAM_KEY, GROUP_NAM
E, \TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 0\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 , \TS1/
cmtt/m/n/12 '\T5/cmtt/m/n/12 MKSTREAM\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 );[] 
 []


Overfull \hbox (125.06418pt too wide) in paragraph at lines 405--405
[]                \T5/cmtt/m/n/12 const message = this.convertStreamMessageToOb
ject(result?.[0]?.[1]?.[0]?.[1]);[] 
 []


Overfull \hbox (174.45212pt too wide) in paragraph at lines 405--405
[]                    \T5/cmtt/m/n/12 await MessageService.createMessage(messag
e.userId, message.content, message.role);[] 
 []


Overfull \hbox (1.59433pt too wide) in paragraph at lines 405--405
[]                \T5/cmtt/m/n/12 console.error(\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/
12 Error processing stream messages:\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 , error);
[] 
 []



[19]
Overfull \hbox (32.46179pt too wide) in paragraph at lines 441--441
[]    \T5/cmtt/m/n/12 level: 6,        // M˘c ^^_Î n≤n t¯ 1-9, c•n b¨ng gi˙a tË
c ^^_Î v† hiªu qu£ n≤n[] 
 []



[20]
Overfull \hbox (20.1148pt too wide) in paragraph at lines 491--491
[]\T5/cmtt/m/n/12 const processOneImage = async (file: Express.Multer.File): Pr
omise<void> => {[] 
 []


Overfull \hbox (20.1148pt too wide) in paragraph at lines 491--491
[]    \T5/cmtt/m/n/12 const filename = path.basename(originalPath, path.extname
(originalPath));[] 
 []



[21]
Overfull \hbox (81.84973pt too wide) in paragraph at lines 572--572
[]    \T5/cmtt/m/n/12 async processUserMessage(userId: string, message: string)
: Promise<AgentResponse> {[] 
 []


Overfull \hbox (26.2883pt too wide) in paragraph at lines 572--572
[]        \T5/cmtt/m/n/12 const response = await this.generateResponse(userId, 
intent, message);[] 
 []



[22]
Overfull \hbox (217.66656pt too wide) in paragraph at lines 572--572
[]    \T5/cmtt/m/n/12 private async generateResponse(userId: string, intent: In
tent, message: string): Promise<AgentResponse> {[] 
 []


Overfull \hbox (168.27863pt too wide) in paragraph at lines 572--572
[]                \T5/cmtt/m/n/12 return await this.recommendationEngine.getRec
ommendations(userId, intent.parameters);[] 
 []


Overfull \hbox (32.46179pt too wide) in paragraph at lines 572--572
[]                \T5/cmtt/m/n/12 return { content: \TS1/cmtt/m/n/12 '\T5/cmtt/
m/n/12 Xin lÈi, tÊi khÊng hi∫u y∂u c¶u cıa b§n.\TS1/cmtt/m/n/12 ' \T5/cmtt/m/n/
12 };[] 
 []



[23]
Overfull \hbox (112.7172pt too wide) in paragraph at lines 629--629
[]    \T5/cmtt/m/n/12 static async createMessage(userId: Types.ObjectId, conten
t: string, role: MessageRole) {[] 
 []


Overfull \hbox (7.76782pt too wide) in paragraph at lines 629--629
[]        \T5/cmtt/m/n/12 const newMessage = await Message.create({ userId, con
tent, role });[] 
 []


Overfull \hbox (81.84973pt too wide) in paragraph at lines 629--629
[]        \T5/cmtt/m/n/12 const messages = await Message.find({ userId }).sort(
{ createdAt: -1 }).lean();[] 
 []


Overfull \hbox (260.88101pt too wide) in paragraph at lines 629--629
[]    \T5/cmtt/m/n/12 static addMessageToStream = async (streamKey: string, mes
sage: Record<string, any>): Promise<string | null> => {[] 
 []


Overfull \hbox (106.5437pt too wide) in paragraph at lines 629--629
[]        \T5/cmtt/m/n/12 const result = await redis.xadd(streamKey, "*", ...Ob
ject.entries(message).flat());[] 
 []



[24]
Overfull \hbox (20.1148pt too wide) in paragraph at lines 697--697
[]            \T5/cmtt/m/n/12 if (currentTime - sessionEntry.lastAccessed > thi
s.SESSION_TTL) {[] 
 []


Overfull \hbox (952.31216pt too wide) in paragraph at lines 697--697
[]                \T5/cmtt/m/n/12 systemInstruction: \TS1/cmtt/m/n/12 `\T5/cmtt
/m/n/12 B§n l† nh•n vi∂n b°n m‚n ´n cıa c˚a h†ng Viªt Food ^^_ang tr· chuyªn vÓ
i ${user?.username}. H¢y tr£ lÌi vui v¥, th•n thiªn, k±m theo c°c emoji. H¢y n‚
i chuyªn sao cho kh°ch h†ng ^^_ı mua m‚n ´n.\TS1/cmtt/m/n/12 `\T5/cmtt/m/n/12 ,
[] 
 []



[25])

[26]
Ch\uhorn \ohorn ng 4.
(./chapters/chapter4.tex

[27

]
Overfull \hbox (43.31601pt too wide) in paragraph at lines 32--32
 []    \T5/cmtt/m/n/12 await redis.set(cacheKey, JSON.stringify(popularDishes),
 \TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 EX\TS1/cmtt/m/n/12 '\T5/cmtt/m/n/12 , 3600 *
 6)[] 
 []



[28]

[29]

[30]
Overfull \hbox (179.13284pt too wide) in paragraph at lines 146--146
 []        \T5/cmtt/m/n/12 sharp(originalPath).resize(1200).webp({ quality: 80 
}).toFile(\TS1/cmtt/m/n/12 `\T5/cmtt/m/n/12 ${outputPath}-large.webp\TS1/cmtt/m
/n/12 `\T5/cmtt/m/n/12 ),[] 
 []


Overfull \hbox (179.13284pt too wide) in paragraph at lines 146--146
 []        \T5/cmtt/m/n/12 sharp(originalPath).resize(600).webp({ quality: 80 }
).toFile(\TS1/cmtt/m/n/12 `\T5/cmtt/m/n/12 ${outputPath}-medium.webp\TS1/cmtt/m
/n/12 `\T5/cmtt/m/n/12 ),[] 
 []


Overfull \hbox (166.78586pt too wide) in paragraph at lines 146--146
 []        \T5/cmtt/m/n/12 sharp(originalPath).resize(300).webp({ quality: 70 }
).toFile(\TS1/cmtt/m/n/12 `\T5/cmtt/m/n/12 ${outputPath}-small.webp\TS1/cmtt/m/
n/12 `\T5/cmtt/m/n/12 )[] 
 []

)

[31]
Ch\uhorn \ohorn ng 5.
(./chapters/chapter5.tex

[32

]

[33]
Overfull \hbox (11.84302pt too wide) in paragraph at lines 56--57
[]\T5/cmr/bx/n/12 Application caching\T5/cmr/m/n/12 : Ti∏p tˆc s˚ dˆng Redis, n
h˜ng vÓi chi∏n l˜Òc cache invalidation
 []



[34])

[35]
runsystem(latexminted cleantemp  --timestamp 20250601181206 FAD58DE7366495DB465
0CFEFAC2FCD61)...executed safely (allowed).

 (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1287F7B2E15D16E95C1BDF6F571CE41D;15899.
 ) 
Here is how much of TeX's memory you used:
 17040 strings out of 474148
 321894 string characters out of 5739548
 850069 words of memory out of 5000000
 39898 multiletter control sequences out of 15000+600000
 573202 words of font info for 61 fonts, out of 8000000 for 9000
 569 hyphenation exceptions out of 8191
 75i,6n,79p,638b,626s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1200
.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sftt1
200.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnbx12.p
fb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></u
sr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (36 pages, 168562 bytes).
PDF statistics:
 657 PDF objects out of 1000 (max. 8388607)
 602 compressed objects within 7 object streams
 128 named destinations out of 1000 (max. 500000)
 697 words of extra memory for PDF output out of 10000 (max. 10000000)

